"id_usuario";"id_departamento";"antiguedad";"cat_GrupoProfesional";"grupo_Cotizacion";"email"
1;1;"27/03/2013";"A1";5;"[email]"
2;1;"27/12/2020";"B1";4;"[email]"
3;1;"5/10/2014";"B1";4;"[email]"
4;1;"2/06/2016";"A3";5;"[email]"
5;1;"27/12/2022";"B2";6;"[email]"
6;1;"16/03/2020";"A2";4;"[email]"
7;1;"7/10/2013";"B1";4;"[email]"
8;1;"18/06/2022";"A1";4;"[email]"
9;2;"16/10/2019";"B3";4;"[email]"
10;2;"1/03/2023";"B3";3;"[email]"
11;2;"18/10/2013";"B1";6;"[email]"
12;2;"13/04/2019";"A2";7;"[email]"
13;3;"22/06/2015";"B1";5;"[email]"
14;3;"26/03/2023";"A2";6;"[email]"
15;3;"28/03/2014";"A2";6;"[email]"
16;3;"11/10/2014";"B3";6;"[email]"
17;3;"4/11/2022";"B1";1;"[email]"
18;3;"11/12/2019";"B1";6;"[email]"
19;3;"16/09/2022";"A1";5;"[email]"
20;4;"2/02/2018";"A1";7;"[email]"
21;4;"28/11/2022";"A1";3;"[email]"
22;4;"6/02/2012";"A3";6;"[email]"
23;4;"4/12/2022";"A1";2;"[email]"
24;4;"4/10/2015";"A3";6;"[email]"
25;4;"14/03/2014";"B1";5;"[email]"
26;4;"26/11/2017";"A2";6;"[email]"
27;4;"4/03/2023";"B3";2;"[email]"
28;4;"28/07/2013";"A2";7;"[email]"
29;4;"14/12/2022";"B2";7;"[email]"
